1 
  
 
NORTH DAKOTA INDUSTRIAL COMMISSION  
 
 
DATE:  AUGUST 22, 2023   DAILY REPORT: 18826 
 
PERMITS APPROVED:  
 
#40147 – KODA RESOURCES OPERATING , LLC,  AMBER 1402 -3BH , SE SW 14-160N-103W, D IVIDE  
CO.,  500’ FSL AND 2220 ’ FWL, DEVELOPMENT, FERTILE VALLEY , 2005’ GROUND,  API – 
33-023-01503 , PROPOSING DRILL -BACK  OUTSIDE OF SPACING UNIT  
#40148 – KODA RESOURCES OPERATING, LLC, AMBER 1402 -1BH, SE SW 14 -160N -103W, DIVIDE 
CO., 500’ FSL AND 2250’ FWL, DEVELOPMENT, FERTILE VALLEY, 2004’ GROUND, API – 
33-023-01504, PROPOSING DRILL -BACK OUTSIDE OF SPACING UNIT  
#40149 – KODA RESOURCES OPERATING, LLC, AMBER 1435 -2BH, SE SW 14 -160N -103W, DIVIDE 
CO., 500’ FSL AND 2280’ FWL, DEVELOPMENT, FERTILE VALLEY, 2004’ GROUND, API – 
33-023-01505, LOCATION OUTSIDE OF SPACING UNIT   
 
ADDITIONAL INFORMATIO N: 
 
APPROVED FOR CONFIDENTIAL STATUS : 
#38803 – WHITING OIL AND GAS CORPORATION, BIGFOOT LE 23 -11 #9H, NENE 26 -153N -92W, 
MOUNTRAIL CO.  
#39068 – WHITING OIL AND GAS CORPORATION, SAFELY FEDERAL 32 -7H, SWNE 07 -150N -102W, 
MCKENZIE CO.  
#39069 – WHITING OIL AND GAS CO RPORATION, SAFELY FEDERAL 32 -7-2H, SWNE 07 -150N -
102W, MCKENZIE CO.  
#39481 – OASIS PETROLEUM NORTH AMERICA LLC, LEDAHL 5402 42 -33 2BX, SESW 33 -154N -
102W, MCKENZIE CO.  
 
PERMIT CANCELLATIONS:  
#36028 - WPX ENERGY WILLISTON, LLC, SKUNK CREEK 12 -10-11-9HA, NW SW 10 -148N -93W, 
DUNN CO. ‘CONFIDENTIAL’  
#36029 - WPX ENERGY WILLISTON, LLC, SKUNK CREEK 12 -10-11-9H3A, NW SW 10 -148N -93W, 
DUNN CO. ‘CONFIDENTIAL’  
#36293 - WPX ENERGY WILLISTON, LLC, SKUNK CREEK 3 -24-25-14H3A, NE NW 24 -149N -93W, 
DUNN CO. ‘CONFIDENTIAL’  
#36295 - WPX ENERGY WILLISTON, LLC, SKUNK CREEK 3 -24-25-15H3, NE NW 24 -149N -93W, 
DUNN CO. ‘CONFIDENTIAL’  
#36402 - WPX ENERGY WILLISTON, LLC, SKUNK CREEK 4 -24-25-13H3U, NW NW 24 -149N -93W, 
DUNN CO. ‘CONFIDENTIAL’  
#36403 - WPX ENERGY WILLISTON, LLC, SKUNK CREEK 4 -24-25-13H, NW NW 24 -149N -93W, 
DUNN CO. ‘CONFIDENTIAL’  
 
INJECTOR NOW ABANDONED:  
#13488 – 31 OPERATING, LLC, NEWHOUSE 2R, NESE 03 -162N -79W, BOTTINEAU CO.  
 
DISPOSAL NOW ABANDONED:  
#90189 – REPUBLIC EES, LLC, CCS MIDSTREAM SERVICES SWD 1 -18, SWSW 18 -152N -101W, 
MCKENZIE CO.  
 
CONTINUED : 
 
