1 
  
 
NORTH DAKOTA INDUSTRIAL COMMISSION  
 
 
DATE:  OCTOBER 31, 2023   DAILY REPORT: 18875 
 
PERMITS APPROVED:  
 
#40307  - CORNERSTONE NATURAL RESOURCES LLC , FELDMANN  C-1621 , SW SW 21 -161N -91W, 
BURKE CO., 645’ FSL AND 330’ FWL, DEVELOPMENT, ‘ CONFIDENTIAL’,  NORTHEAST 
FOOTHILLS, 2174’ GROUND, BOTTOM HOLE LOCATION:  NW NW 16 -161N -91W , API – 33-
013-01929  
#40308 - PHOENIX OPERATING  LLC , YOUNG  5-6-1 0H -LL, SE NE 05 -159N -99W, WILLIAMS CO., 
2183’ FNL AND 666’ FEL, DEVELOPMENT, BURG, 2156’ GROUND, API – 33-105-06138 , 
PROPOSING DRILL -BACK OUTSIDE OF SPACING UNIT  
 
ADDITIONAL INFORMATIO N: 
 
CONFIDENTIAL WELLS PLUGGED OR PRO DUCING:  
#36082 – HESS BAKKEN INVESTMENTS II, LLC, BB -FEDERAL A -LS-151-95-1615H -11, NWNW 16 -
151N -95W, MCKENZIE CO.  
#36083 – HESS BAKKEN INVESTMENTS II, LLC, BB -FEDERAL A -LS-151-95-1615H -10, NWNW 16 -
151N -95W, MCKENZIE CO.  
#39070 – WHITING OIL AND GAS CORPORATION, SAFELY FEDERAL 32 -7-3H, SWNE 07 -150N -
102W, MCKENZIE CO.  
 
PERM IT RENEWALS:  
#19881 - ENERPLUS RESOURCES USA CORPORATION, HALL 23 -21H, NE NW 23 -149N -94W, 
MCKENZIE CO., PHAELENS BUTTE, ‘CONFIDENTIAL’  
#27532  - WHITING OIL AND GAS CORPORATION , KALDAHL 44 -12H, NE N E 13-156N-97W, 
WILLIAMS  CO., RAY, PROPOSED DRILLBACK OUTSIDE OF UNIT  
#27533  - WHITING OIL AND GAS CORPORATION , G BERGSTROM 41 -13H, NE N E 13-156N-97W, 
WILLIAMS  CO., DOLLAR JOE  
#39381 - BURLINGTON RESOURCES OIL & GAS COMPANY LP, DEVILS BACKBONE 3C UTFH, NE 
NW 14 -152N -97W, MCKENZIE CO., WESTBERG, ‘CONFIDENTIAL’  
#39382 - BURLINGTON RESOURCES OIL & GAS COMPANY LP, DEVILS BACKBONE 3B MBH, NE 
NW 14 -152N -97W, MCKENZIE CO., WESTBERG, ‘CONFIDENTIAL’  
#39383 - BURLINGTON RESOURCES OIL & GAS COMPANY LP, DEVILS BACKBONE 3A UTFH, NE 
NW 14 -152N -97W, MCKENZIE CO., WESTBERG, ‘CONFIDENTIAL’  
#39384 - BURLINGTON RESOURCES OIL & GAS COMPANY LP, DEVILS BACKBONE 1B UTFH, NE 
NW 14 -152N -97W, MCKENZIE CO., WESTBERG, ‘CONFIDENTIAL’  
#39385 - BURLINGTON RESOURCES OIL & GAS COMPANY LP, WATCHMAN PEAK 4 -8-11TFH, NE 
NW 14 -152N -97W, MCKENZIE CO., WESTBERG, ‘CONFIDENTIAL’  
#39386 - BURLINGTON RESOURCES OIL & GAS COMPANY LP, WATCHMAN PEAK 3 -8-11MBH, NE 
NW 14 -152N -97W, MCKENZIE CO., WESTBERG, ‘CONFIDENTIAL’  
#39387 - BURLINGTON RESOURCES OIL & GAS COMPANY LP, WATCHMAN PEAK 2-8-11TFH, NE 
NW 14 -152N -97W, MCKENZIE CO., WESTBERG, ‘CONFIDENTIAL’  
#39388 - BURLINGTON RESOURCES OIL & GAS COMPANY LP, WATCHMAN PEAK 1 -8-11MBH, NE 
NW 14 -152N -97W, MCKENZIE CO., WESTBERG, ‘CONFIDENTIAL’  
 
CONTI NUED  
 
 
