1 
  
 
NORTH DAKOTA INDUSTRIAL COMMISSION 
 
 
DATE:  JULY 26, 2023   DAILY REPORT: 18807 
 
PERMIT APPROVED:  
#40076 -  CRESCENT POINT ENERGY U.S. CORP., CPEUSC EMERSON CLAIRE 5 -33-28-159N -100W -
MBH -LLW, LOT 2, 05 -158N -100W, WILLIAMS CO., DEVELOPMENT, ‘CONFIDENTIAL’, 
BLUE RIDGE, 1991’ GROUND, BOTTOM HOLE LOCATION: NE NE 29 -159N -100W ,   
 API – 33- 105-06110, LOCATION OUTSIDE OF SPACING UNIT    
 
 
ADDITIONAL INFORMATION:  
 
RELEASED FROM “CONFIDENTIAL” STATUS:  
#39476 -  OVINTIV USA INC., NEWMAN 150 -97-21-16-6HR, SE SW 21- 150N -97W, MCKENZIE CO., 
SIVERSTON  
#39509 -  CONTINENTAL RESOURCES, INC., VANCE 4 -14H, NW NE 14- 155N -97W, WILLIAMS CO., 
DOLLAR JOE  
 
PERMIT CANCELLATION S: 
#38064 -  CONTINENTAL RESOURCES, INC., CUSKELLY FIU 12 -7H, NW NW 08 -146N -96W, DUNN 
CO. ‘CONFIDENTIAL’  
#38065 -  CONTINENTAL RESOURCES, INC., LUNDBERG FEDERAL 3 -8HSL1, NW NW 08 -146N -96W, 
DUNN CO. ‘CONFIDENTIAL’  
#38066 -  CONTINENTAL RESOURCES, INC., LUNDBERG FEDERAL 4 -8H, NW NW 08- 146N -96W, 
DUNN CO. ‘CONFIDENTIAL’  
#38067 -  CONTINENTAL RESOURCES, INC., LUNDBERG FEDERAL 5 -8H1, NW NW 08- 146N -96W, 
DUNN CO. ‘CONFIDENTIAL’  
#38068 -  CONTINENTAL RESOURCES, INC., LUNDBERG FEDERAL 6 -8H, NE NW 08- 146N -96W, 
DUNN CO. ‘CONFIDENTIAL’  
#38069 -  CONTINENTAL RESOURCES, INC., LUNDBERG FEDERAL 7 -8H1, NE NW 08- 146N -96W, 
DUNN CO. ‘CONFIDENTIAL’  
#38070 -  CONTINENTAL RESOURCES, INC., LUNDBERG FEDERAL 8 -8H, NE NW 08- 146N -96W, 
DUNN CO. ‘CONFIDENTIAL’  
#38071 -  CONTINENTAL RESOURCES, INC., LUNDBERG FEDERAL 9 -8H1, NE NW 08- 146N -96W, 
DUNN CO. ‘CONFIDENTIAL ’ 
 
DISPOSAL NOW ABANDONED:  
#10954 -  31 OPERATING, LLC, DALE G. LEATHERS 31 -6, NWNE 06 -160N -82W, BOTTINEAU CO.  
 
TEMPORARILY  ABANDONED:  
#37223 -  XTO ENERGY INC , KULCZYK 43X -17EXH, NE  SE 17 -154-94, MOUNTRAIL CO.  
#36838 -  XTO ENERGY INC , HBU MULLER 31X -12A, NE NW 12 -154-95, WILLIAMS CO . 
#36833 -  XTO ENERGY INC , HBU MULLER 31X- 12G2, NW  NE 12 -154-95, WILLIAMS CO . 
#36830 -  XTO ENERGY INC , MULLER 31X -12DXA, NW  NE 12 -154-95, WILLIAMS CO . 
#36836 -  XTO ENERGY INC , HBU MULLER 31X -12B, NE NW 12- 154-95, WILLIAMS CO . 
#36834 -  XTO ENERGY INC , HBU MULLER 31X- 12C, NW  NE 12 -154-95, WILLIAMS CO . 
#36832 -  XTO ENERGY INC , HBU MULLER 31X- 12D, NW  NE 12 -154-95, WILLIAMS CO . 
#36835 -  XTO ENERGY INC , HBU MULLER 31X- 12F, NW  NE 12 -154-95, WILLIAMS CO . 
#36837 -  XTO ENERGY INC , HBU MULLER 31X- 12E2, NE  NW 12 -154-95, WILLIAMS CO . 
 
CONTINUED  
